Command line invocation:
    /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/xcodebuild -workspace Runner.xcworkspace -scheme Runner -configuration Release -sdk iphoneos CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY=

Build settings from command line:
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos18.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:65c7fc0313b4b3be77cdc250b915c1ddaaa3cc03, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:0B60B659-32EF-494C-B71B-AC820175E671, OS:2.3, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:07EAA16F-216F-4B1F-9AC4-88CAA8E833F5, OS:2.4, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:14264ECC-391E-4356-8797-994130F214E5, OS:2.5, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:AFECA213-9318-48A1-88A5-14F5CC993ACC, OS:26.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:4746FC32-310C-4B7A-8F8D-86222F42695E, OS:26.2, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:1D1DCC3B-A1E7-43D7-9D47-AE155D0BE5A7, OS:18.5, name:iPad (10th generation) }
ProcessInfoPlistFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Info.plist /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/wakelock_plus/wakelock_plus-Info.plist (in target 'wakelock_plus' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-infoPlistUtility /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/wakelock_plus/wakelock_plus-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphoneos -requiredArchitecture arm64 -o /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework/Info.plist

CpResource /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework/wakelock_plus_privacy.bundle /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus_privacy.bundle (in target 'wakelock_plus' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus_privacy.bundle /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/wakelock_plus/wakelock_plus.framework

RegisterExecutionPolicyException /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios_privacy.bundle (in target 'file_selector_ios-file_selector_ios_privacy' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-RegisterExecutionPolicyException /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios_privacy.bundle

ProcessInfoPlistFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Info.plist /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/shared_preferences_foundation/shared_preferences_foundation-Info.plist (in target 'shared_preferences_foundation' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-infoPlistUtility /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/shared_preferences_foundation/shared_preferences_foundation-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphoneos -requiredArchitecture arm64 -o /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/Info.plist

CpResource /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework/shared_preferences_foundation_privacy.bundle /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation_privacy.bundle (in target 'shared_preferences_foundation' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation_privacy.bundle /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/shared_preferences_foundation.framework

ProcessInfoPlistFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus/package_info_plus.framework/Info.plist /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/package_info_plus/package_info_plus-Info.plist (in target 'package_info_plus' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-infoPlistUtility /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/package_info_plus/package_info_plus-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphoneos -requiredArchitecture arm64 -o /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus/package_info_plus.framework/Info.plist

CpResource /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus/package_info_plus.framework/package_info_plus_privacy.bundle /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus/package_info_plus_privacy.bundle (in target 'package_info_plus' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus/package_info_plus_privacy.bundle /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/package_info_plus/package_info_plus.framework

Touch /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios_privacy.bundle (in target 'file_selector_ios-file_selector_ios_privacy' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    /usr/bin/touch -c /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios_privacy.bundle

ProcessInfoPlistFile /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Info.plist /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/file_selector_ios/file_selector_ios-Info.plist (in target 'file_selector_ios' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-infoPlistUtility /Users/runner/work/anivault/anivault/ios/Pods/Target\ Support\ Files/file_selector_ios/file_selector_ios-Info.plist -producttype com.apple.product-type.framework -expandbuildsettings -format binary -platform iphoneos -requiredArchitecture arm64 -o /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Info.plist

CpResource /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios.framework/file_selector_ios_privacy.bundle /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios_privacy.bundle (in target 'file_selector_ios' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios_privacy.bundle /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/file_selector_ios.framework

SwiftDriver media_kit_video normal arm64 com.apple.xcode.tools.swift.compiler (in target 'media_kit_video' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-SwiftDriver -- /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name media_kit_video -O -whole-module-optimization -enforce-exclusivity\=checked @/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/media_kit_video.build/Objects-normal/arm64/media_kit_video.SwiftFileList -D COCOAPODS -enable-bare-slash-regex -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -target arm64-apple-ios13.0 -g -module-cache-path /Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -swift-version 5 -I /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/media_kit_video -F /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/media_kit_video -F /Users/runner/hostedtoolcache/flutter/stable-3.41.7-arm64/flutter/bin/cache/artifacts/engine/ios-release/Flutter.xcframework/ios-arm64 -F /Users/runner/work/anivault/anivault/ios/.symlinks/plugins/media_kit_libs_ios_video/ios/Frameworks/.symlinks/mpv/ios -c -num-threads 3 -Xcc -ivfsstatcache -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache -output-file-map /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/media_kit_video.build/Objects-normal/arm64/media_kit_video-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/media_kit_video.build/Objects-normal/arm64/media_kit_video.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/media_kit_video.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/media_kit_video.build/Objects-normal/arm64/media_kit_video_const_extract_protocols.json -Xcc -iquote -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/media_kit_video.build/media_kit_video-generated-files.hmap -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/media_kit_video.build/media_kit_video-own-target-headers.hmap -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/media_kit_video.build/media_kit_video-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml -Xcc -iquote -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/media_kit_video.build/media_kit_video-project-headers.hmap -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/media_kit_video/include -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/media_kit_video.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/media_kit_video.build/DerivedSources/arm64 -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/media_kit_video.build/DerivedSources -Xcc -DPOD_CONFIGURATION_RELEASE\=1 -Xcc -DCOCOAPODS\=1 -Xcc -DPOD_CONFIGURATION_RELEASE\=1\  -Xcc -DGL_SILENCE_DEPRECATION -Xcc -DCOREVIDEO_SILENCE_GL_DEPRECATION -emit-objc-header -emit-objc-header-path /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/media_kit_video.build/Objects-normal/arm64/media_kit_video-Swift.h -import-underlying-module -Xcc -ivfsoverlay -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/media_kit_video.build/unextended-module-overlay.yaml -working-directory /Users/runner/work/anivault/anivault/ios/Pods -no-emit-module-separately-wmo

SwiftDriver shared_preferences_foundation normal arm64 com.apple.xcode.tools.swift.compiler (in target 'shared_preferences_foundation' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-SwiftDriver -- /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name shared_preferences_foundation -O -whole-module-optimization -enforce-exclusivity\=checked @/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/Objects-normal/arm64/shared_preferences_foundation.SwiftFileList -D COCOAPODS -enable-bare-slash-regex -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -target arm64-apple-ios13.0 -g -module-cache-path /Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -swift-version 5 -I /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation -F /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation -F /Users/runner/hostedtoolcache/flutter/stable-3.41.7-arm64/flutter/bin/cache/artifacts/engine/ios-release/Flutter.xcframework/ios-arm64 -c -num-threads 3 -Xcc -ivfsstatcache -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache -output-file-map /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/Objects-normal/arm64/shared_preferences_foundation-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/Objects-normal/arm64/shared_preferences_foundation.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/Objects-normal/arm64/shared_preferences_foundation_const_extract_protocols.json -Xcc -iquote -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/shared_preferences_foundation-generated-files.hmap -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/shared_preferences_foundation-own-target-headers.hmap -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/shared_preferences_foundation-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml -Xcc -iquote -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/shared_preferences_foundation-project-headers.hmap -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/shared_preferences_foundation/include -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/DerivedSources/arm64 -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/DerivedSources -Xcc -DPOD_CONFIGURATION_RELEASE\=1 -Xcc -DCOCOAPODS\=1 -emit-objc-header -emit-objc-header-path /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/Objects-normal/arm64/shared_preferences_foundation-Swift.h -import-underlying-module -Xcc -ivfsoverlay -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/shared_preferences_foundation.build/unextended-module-overlay.yaml -working-directory /Users/runner/work/anivault/anivault/ios/Pods -no-emit-module-separately-wmo

SwiftDriver file_selector_ios normal arm64 com.apple.xcode.tools.swift.compiler (in target 'file_selector_ios' from project 'Pods')
    cd /Users/runner/work/anivault/anivault/ios/Pods
    builtin-SwiftDriver -- /Applications/Xcode_16.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc -module-name file_selector_ios -O -whole-module-optimization -enforce-exclusivity\=checked @/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/file_selector_ios.build/Objects-normal/arm64/file_selector_ios.SwiftFileList -D COCOAPODS -enable-bare-slash-regex -enable-experimental-feature DebugDescriptionMacro -sdk /Applications/Xcode_16.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.5.sdk -target arm64-apple-ios13.0 -g -module-cache-path /Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex -Xfrontend -serialize-debugging-options -swift-version 5 -I /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios -F /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios -F /Users/runner/hostedtoolcache/flutter/stable-3.41.7-arm64/flutter/bin/cache/artifacts/engine/ios-release/Flutter.xcframework/ios-arm64 -c -num-threads 3 -Xcc -ivfsstatcache -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphoneos18.5-22F76-a529daf784b3616c7c04a36aeb7f5c05.sdkstatcache -output-file-map /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/file_selector_ios.build/Objects-normal/arm64/file_selector_ios-OutputFileMap.json -use-frontend-parseable-output -save-temps -no-color-diagnostics -serialize-diagnostics -emit-dependencies -emit-module -emit-module-path /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/file_selector_ios.build/Objects-normal/arm64/file_selector_ios.swiftmodule -validate-clang-modules-once -clang-build-session-file /Users/runner/Library/Developer/Xcode/DerivedData/ModuleCache.noindex/Session.modulevalidation -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/file_selector_ios.build/swift-overrides.hmap -emit-const-values -Xfrontend -const-gather-protocols-file -Xfrontend /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/file_selector_ios.build/Objects-normal/arm64/file_selector_ios_const_extract_protocols.json -Xcc -iquote -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/file_selector_ios.build/file_selector_ios-generated-files.hmap -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/file_selector_ios.build/file_selector_ios-own-target-headers.hmap -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/file_selector_ios.build/file_selector_ios-all-non-framework-target-headers.hmap -Xcc -ivfsoverlay -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/Pods-8699adb1dd336b26511df848a716bd42-VFS-iphoneos/all-product-headers.yaml -Xcc -iquote -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/file_selector_ios.build/file_selector_ios-project-headers.hmap -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Products/Release-iphoneos/file_selector_ios/include -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/file_selector_ios.build/DerivedSources-normal/arm64 -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/file_selector_ios.build/DerivedSources/arm64 -Xcc -I/Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/file_selector_ios.build/DerivedSources -Xcc -DPOD_CONFIGURATION_RELEASE\=1 -Xcc -DCOCOAPODS\=1 -emit-objc-header -emit-objc-header-path /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/file_selector_ios.build/Objects-normal/arm64/file_selector_ios-Swift.h -import-underlying-module -Xcc -ivfsoverlay -Xcc /Users/runner/Library/Developer/Xcode/DerivedData/Runner-cxlsvnhjswijkndnlirzgjlztczd/Build/Intermediates.noindex/Pods.build/Release-iphoneos/file_selector_ios.build/unextended-module-overlay.yaml -working-directory /Users/runner/work/anivault/anivault/ios/Pods -no-emit-module-separately-wmo
